City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sheridan,44.8333,-106.9173,306.36,18,{'all': 0},"{'speed': 3.09, 'deg': 0}",US,1719346585
1,adamstown,-25.066,-130.1015,295.66,87,{'all': 0},"{'speed': 5.92, 'deg': 6, 'gust': 7.26}",PN,1719346796
2,fort bragg,35.139,-79.006,309.93,44,{'all': 0},"{'speed': 3.09, 'deg': 200}",US,1719346578
3,mili,6.0815,171.735,301.62,79,{'all': 80},"{'speed': 6.78, 'deg': 97, 'gust': 7.65}",MH,1719346521
4,tyazhinskiy,56.116,88.524,291.27,97,{'all': 90},"{'speed': 1.88, 'deg': 182, 'gust': 3.72}",RU,1719346799
5,mount gambier,-37.8333,140.7667,280.06,97,{'all': 73},"{'speed': 4.21, 'deg': 339, 'gust': 11.96}",AU,1719346800
6,avarua,-21.2078,-159.775,295.18,73,{'all': 75},"{'speed': 4.12, 'deg': 100}",CK,1719346803
7,ribeira grande,38.5167,-28.7,294.37,68,{'all': 20},"{'speed': 3.09, 'deg': 150}",PT,1719346804
8,enewetak,11.3474,162.3373,301.13,80,{'all': 30},"{'speed': 9.13, 'deg': 71, 'gust': 10.25}",MH,1719346805
9,mpika,-11.8343,31.4529,284.07,78,{'all': 0},"{'speed': 2.55, 'deg': 148, 'gust': 9.43}",ZM,1719346757
10,bredasdorp,-34.5322,20.0403,283.27,89,{'all': 3},"{'speed': 0.65, 'deg': 68, 'gust': 0.77}",ZA,1719346807
11,edinburgh of the seven seas,-37.0676,-12.3116,289.3,84,{'all': 100},"{'speed': 16.42, 'deg': 333, 'gust': 23.61}",SH,1719346808
12,heyuan,23.7333,114.6833,298.27,90,{'all': 80},"{'speed': 0.23, 'deg': 165, 'gust': 0.45}",CN,1719346640
13,waitangi,-43.9535,-176.5597,283.61,86,{'all': 100},"{'speed': 2.68, 'deg': 89, 'gust': 6.26}",NZ,1719346810
